2 :[1<-2 .783129513] yes=1,no=2,missing=2
	1:[1<-2 .92 134275] yes=3,no=4,missing=4
		3:[2<-0.0544025823] yes=7,no=8,missing=8
			7:[2<-0.3 363 7453] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.000736336631				16:leaf=-0.200634718			8:[3<0.856649637] yes=17,no=18,missing=18
				17:leaf=0.0645317957				18:leaf=-0.054828275		4:[3<0.18844 5601] yes=9,no=10,missing=10
			9:[3<-0.0510937348] yes=19,no=4 0,missing=4 0
				19:leaf=-0.00664238026				20:leaf=0.110808112			10:[3<0.897553804 ] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.197486639				22:leaf=-0	2:[1<-2 .65315242 6] yes=5,no=6,missing=6
		5:[3<-0.394849509] yes=11,no=14 ,missing=14 
			11:leaf=-0			12:[0<0.844488204] yes=23,no=24,missing=24
				23:leaf=0.173350081				24:leaf=-0.00670058932		6:[2<-0.93307783 2] yes=3 3,no=3 4,missing=3 4
			13:[3<0.4 14406013] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0736320987				26:leaf=0.00691881496			3 4:[2<-0.5543 33 269] yes=27,no=28,missing=28
				27:leaf=0.0845520347				28:leaf=-0.00316967722
