0:[0<-0.565497816] yes=1,no=2,missing=2
	1:[0<-0.610563517] yes=3,no=4,missing=4
		3:[2<-0.93 8950498] yes=7,no=8,missing=8
			7:[0<-0.699968517] yes=15,no=16,missing=16
				15:leaf=-0.0400040522				16:leaf=-0.198458761			8:[2<-0.787032723] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.228241205				18:leaf=0.00224365317		4:[2<-0.53 53 9835] yes=9,no=3 0,missing=3 0
			9:[1<2 .599161148] yes=19,no=22 ,missing=22 
				19:leaf=0.163629562				20:leaf=-0.155800819			10:[3<0.141036734] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.345213771				22:leaf=-0.0136827165	2:[0<-0.446991295] yes=5,no=6,missing=6
		5:[3<0.614716887] yes=11,no=14 ,missing=14 
			11:[3<0.46774 7514 ] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.115229145				24:leaf=-0.144396484			14 :[3<1.644 8094 7] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.213002235				26:leaf=-0		6:[0<-0.227868542] yes=13,no=14,missing=14
			13:[3<0.730814 43] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0.0983794779				28:leaf=0.0240067858			14:[0<-0.0660265014] yes=29,no=30,missing=30
				29:leaf=0.0689633936				30:leaf=0.000133237845
