0:[0<0.064257659] yes=1,no=2,missing=2
	1:[0<-0.836771071] yes=3,no=4,missing=4
		3:[1<-2 .453337431] yes=7,no=8,missing=8
			7:[1<-2 .8125162 34] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.181549057			8:[1<-2 .2 2 3532 25994] yes=17,no=18,missing=18
				17:leaf=-0.082749784				18:leaf=0.0160589609		4:[2<-0.25323 7369] yes=9,no=3 0,missing=3 0
			9:[0<-0.743227541] yes=19,no=20,missing=20
				19:leaf=-0.194702238				20:leaf=-0.0146009754			12 :[1<2 .5222 12115] yes=21,no=22,missing=22
				21:leaf=-0.0222324878				22:leaf=0.109288782	2:[0<0.178620204] yes=5,no=6,missing=6
		5:[2<-0.3053963 3 ] yes=3 3 ,no=3 2,missing=3 2
			11:[3<0.0314 864 769] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0				24:leaf=0.1978513			3 2:[2<0.06753 68559] yes=25,no=26,missing=26
				25:leaf=-0.0814806819				26:leaf=0.0699925274		6:[1<2 .42 522 42 87] yes=13,no=14,missing=14
			13:[1<2 .321566671] yes=27,no=28,missing=28
				27:leaf=0.000719348318				28:leaf=0.138235107			14:[3<0.496885836] yes=4 9,no=30,missing=30
				29:leaf=-0.0877824277				30:leaf=0.0419462919
