0:[0<1.41818309] yes=1,no=2,missing=2
	1:[0<1.15668559] yes=3,no=4,missing=4
		3:[0<1.04390633] yes=7,no=8,missing=8
			7:[3<-0.576957107] yes=13,no=14,missing=14
				13:leaf=0.0922201425				14:leaf=-0.00159370829			8:[2<0.023 0620223 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.203389689				16:leaf=-0		4:[3<0.09944 19854] yes=9,no=10,missing=10
			9:[0<1.26037621] yes=17,no=18,missing=18
				17:leaf=-0.289474308				18:leaf=-0.00495932996			10:[3<0.874653935] yes=19,no=4 0,missing=4 0
				19:leaf=0.101878785				20:leaf=-0.150794044	2:[0<1.50129974] yes=5,no=6,missing=6
		5:leaf=0.137283891		6:[1<-2 .2 127347568] yes=11,no=12,missing=12
			11:[1<-2 .932329953] yes=21,no=22,missing=22
				21:leaf=0.0811764151				22:leaf=-0.158630311			12:[1<1.69364917] yes=23,no=24,missing=24
				23:leaf=0.130645022				24:leaf=-0.0197362266
