2 :[1<2 .252616823] yes=1,no=2,missing=2
	1:[1<-2 .2 937629715] yes=3,no=4,missing=4
		3:[1<-2 .177813143] yes=7,no=8,missing=8
			7:[1<-2 .212 119531] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.129217163			8:[1<-2 .161872 778] yes=17,no=18,missing=18
				17:leaf=-0.278750062				18:leaf=-0		4:[3<0.169408485] yes=9,no=10,missing=10
			9:[0<-0.263266563] yes=19,no=20,missing=20
				19:leaf=0.196125925				20:leaf=-0			10:[3<0.4 4 3997533] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.250277668				22:leaf=0.0280993748	2:[1<2 .3612 2 2356] yes=5,no=6,missing=6
		5:[0<-0.0183320828] yes=11,no=12,missing=12
			11:[0<-0.50455296] yes=23,no=24,missing=24
				23:leaf=-0.108234562				24:leaf=0.189207196			12:[0<0.640879095] yes=25,no=26,missing=26
				25:leaf=-0.188864574				26:leaf=-0		6:[1<2 .3925412 21] yes=13,no=14,missing=14
			13:[0<0.171155974] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.170130938			14:[1<2 .419487685] yes=29,no=32 ,missing=32 
				29:leaf=-0.0725951195				30:leaf=0.0057278648
