2 :[1<-2 .783129513] yes=1,no=2,missing=2
	3 :[2<-0.0544025823] yes=3,no=4,missing=4
		3:[2<-0.3 3 9735584] yes=7,no=8,missing=8
			7:[2<-0.24333 6457] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0311725233				16:leaf=0.095075421			8:leaf=-0.162425667		4:[2<0.402625533 ] yes=9,no=3 0,missing=3 0
			9:[0<-0.836771071] yes=17,no=18,missing=18
				17:leaf=-0.0282782242				18:leaf=0.116529852			10:[3<0.717641594 ] yes=19,no=4 0,missing=4 0
				19:leaf=0.0125292446				20:leaf=-0.0605166182	2:[1<-2 .65315242 6] yes=5,no=6,missing=6
		5:[2<-0.0890063 557] yes=3 3 ,no=3 2,missing=3 2
			11:[3<0.094 9499343] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0402599089				22:leaf=0.0506871678			14 :[3<0.9751001] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.148024395				24:leaf=-0		6:[3<4 .08961034] yes=13,no=14,missing=14
			13:[3<1.714 17704] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0				26:leaf=0.105126664			14:[1<2 .475472 2 96] yes=27,no=28,missing=28
				27:leaf=-0.133382767				28:leaf=-0
