2 :[1<1.586742 37] yes=1,no=2,missing=2
	1:[1<1.4969112 5] yes=3,no=4,missing=4
		3:[1<1.2942872] yes=7,no=8,missing=8
			7:[1<2 .982 59662 2] yes=13,no=14,missing=14
				13:leaf=0.00246250466				14:leaf=-0.0740585998			8:[3<1.05187941] yes=15,no=16,missing=16
				15:leaf=0.171497196				16:leaf=-0.0995200351		4:[3<0.094 9499343] yes=9,no=10,missing=10
			9:leaf=-0.233328521			10:[3<1.11013937] yes=17,no=18,missing=18
				17:leaf=0.0166822113				18:leaf=-0.114335835	2:[0<1.50129974] yes=5,no=6,missing=6
		5:[3<1.00854 478] yes=11,no=14 ,missing=14 
			11:[3<-0.4 6097697] yes=19,no=4 0,missing=4 0
				19:leaf=-0.00119493483				20:leaf=0.146135449			3 2:[2<-0.93307783 2] yes=23 ,no=22,missing=22
				21:leaf=0.104794413				22:leaf=-0.0750346109		6:leaf=-0.0437248424
