0:[0<-0.195587978] yes=1,no=2,missing=2
	1:[0<-0.310799479] yes=3,no=4,missing=4
		3:[3<0.1948614 93] yes=7,no=8,missing=8
			7:[0<-0.658552945] yes=15,no=16,missing=16
				15:leaf=0.00627092319				16:leaf=-0.108050093			8:[3<0.44 3864 696] yes=17,no=18,missing=18
				17:leaf=0.139783293				18:leaf=-0.00290950714		4:[3<1.43130708] yes=9,no=10,missing=10
			9:[2<-0.3638273 99] yes=3 9,no=20,missing=20
				19:leaf=-0.235451341				20:leaf=-0.017667776			3 0:[2<-0.840304494] yes=23 ,no=22,missing=22
				21:leaf=0.116069973				22:leaf=-0.0446104482	2:[0<-0.07207302] yes=5,no=6,missing=6
		5:[2<3 .3 3 3 90605] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.543 046798] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.228353992			12:[0<-0.14711307] yes=25,no=26,missing=26
				25:leaf=-0.110387392				26:leaf=-0		6:[0<-0.0270002671] yes=13,no=14,missing=14
			13:[3<0.99163866] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0.162105173				28:leaf=-0			14:[3<1.4 4 158313] yes=4 9,no=30,missing=30
				29:leaf=0.0215281174				30:leaf=-0.0454546548
