2 :[1<1.73457217] yes=1,no=2,missing=2
	1:[1<2 .982 59662 2] yes=3,no=4,missing=4
		3:[1<2 .575252 2 3] yes=7,no=8,missing=8
			7:[2<-0.3 3 9735584] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0153698968				16:leaf=-0.0212753657			8:[2<0.835563004] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.00724753644				18:leaf=0.247736678		4:[2<-0.900269032] yes=9,no=3 0,missing=3 0
			9:[3<-0.154 794465] yes=19,no=4 0,missing=4 0
				19:leaf=0.0918122977				20:leaf=-0.194332808			10:[3<0.09944 19854] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.115504131				22:leaf=0.0730258673	4 :[3<0.445039364 ] yes=5,no=6,missing=6
		5:[3<-0.34 3380619] yes=11,no=14 ,missing=14 
			11:leaf=-0			12:leaf=0.202481911		6:[3<1.363744 59] yes=13,no=14,missing=14
			3 3:[2<-0.4990793 68] yes=23,no=24,missing=24
				23:leaf=-0.218346432				24:leaf=-0			3 4:[2<-0.4990793 68] yes=25,no=26,missing=26
				25:leaf=0.0903170407				26:leaf=-0
