0:[0<-0.764560163] yes=1,no=2,missing=2
	3 :[2<-0.93 8950498] yes=3,no=4,missing=4
		3:[1<2 .764852 14] yes=7,no=8,missing=8
			7:[0<1 .15953994] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.207695499			8:[0<-0.977893054] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.195961341		4:[1<2 .999149859] yes=9,no=12 ,missing=12 
			9:[1<-2 .8125162 34] yes=19,no=22 ,missing=22 
				19:leaf=-0				20:leaf=0.12319795			10:[0<1 .04264104] yes=21,no=22,missing=22
				21:leaf=-0.093877241				22:leaf=0.11495968	2:[0<-0.565497816] yes=5,no=6,missing=6
		5:[3<1.4 94 0711] yes=11,no=14 ,missing=14 
			11:[3<0.730814 43] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0654111132				24:leaf=-0.314670652			14 :[3<4 .4 05074 88] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.186652154				26:leaf=-0.0265738387		6:[0<-0.446991295] yes=13,no=14,missing=14
			13:[1<2 .411888242] yes=27,no=28,missing=28
				27:leaf=0.0657250583				28:leaf=0.246990472			14:[0<-0.227868542] yes=29,no=30,missing=30
				29:leaf=-0.0986131206				30:leaf=0.005397222
