0:[0<-0.179082409] yes=1,no=2,missing=2
	1:[0<-0.302776158] yes=3,no=4,missing=4
		3:[3<0.94185704] yes=7,no=8,missing=8
			7:[3<0.84 7000976] yes=15,no=16,missing=16
				15:leaf=0.00433179969				16:leaf=-0.155969545			8:[3<1.184 144 14] yes=17,no=18,missing=18
				17:leaf=0.130920231				18:leaf=-0		4:[2<-0.0890063 557] yes=9,no=3 0,missing=3 0
			9:[1<-2 .688116252] yes=19,no=22 ,missing=22 
				19:leaf=0.00868907664				20:leaf=-0.198111594			3 0:[2<0.08573 3 5984] yes=23 ,no=22,missing=22
				21:leaf=0.125963598				22:leaf=-0.0452432521	2:[1<2 .575252 2 3] yes=5,no=6,missing=6
		5:[1<2 .2 812 162 2 41] yes=11,no=12,missing=12
			11:[1<2 .2 2 192122697] yes=23,no=24,missing=24
				23:leaf=0.00314812525				24:leaf=0.2087266			12:[0<0.332105488] yes=25,no=26,missing=26
				25:leaf=-0.0987072513				26:leaf=-0		6:[1<2 .892473876] yes=13,no=14,missing=14
			3 3:[2<0.679567873] yes=27,no=28,missing=28
				27:leaf=0.148568064				28:leaf=-0			14:[3<1.363744 59] yes=4 9,no=30,missing=30
				29:leaf=-0.00608747499				30:leaf=0.0871421769
