2 :[1<-2 .783129513] yes=1,no=2,missing=2
	1:[3<0.4 14406013] yes=3,no=4,missing=4
		3:[0<-0.000417326402] yes=7,no=8,missing=8
			7:[0<-0.764560163] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0929630622			8:[0<1.68093455] yes=17,no=18,missing=18
				17:leaf=0.116343342				18:leaf=-0.150208175		4:[0<-0.0963036716] yes=9,no=10,missing=10
			9:[0<-0.204302669] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.118821822			10:[0<1.41818309] yes=21,no=22,missing=22
				21:leaf=-0.081681259				22:leaf=0.0674720481	2:[1<-2 .65315242 6] yes=5,no=6,missing=6
		5:[3<0.9751001] yes=11,no=14 ,missing=14 
			11:[0<-0.263266563] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.140249878			12:[1<-2 .724311292] yes=25,no=26,missing=26
				25:leaf=-0.0460188128				26:leaf=0.017837178		6:[3<-1.194 33501] yes=13,no=14,missing=14
			13:[0<0.673855186] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=-0.121401466			14:[3<-0.384 04 545] yes=4 9,no=30,missing=30
				29:leaf=0.0868732855				30:leaf=-0
