2 :[1<1.73457217] yes=1,no=2,missing=2
	3 :[2<-0.659075797] yes=3,no=4,missing=4
		3:[3<0.1948614 93] yes=7,no=8,missing=8
			7:[3<0.141036734] yes=13,no=14,missing=14
				13:leaf=-0.0140721863				14:leaf=-0.17655921			8:[3<0.434044063] yes=15,no=16,missing=16
				15:leaf=0.0800253972				16:leaf=-0.0105469087		4:[2<-0.5683 33 804] yes=9,no=3 0,missing=3 0
			9:[3<1.37704494 ] yes=17,no=18,missing=18
				17:leaf=0.116699889				18:leaf=-0.0105400691			12 :[1<2 .252616823] yes=19,no=22 ,missing=22 
				19:leaf=0.00917823613				20:leaf=-0.0159790237	2:[0<-0.658552945] yes=5,no=6,missing=6
		5:leaf=0.112313695		6:[3<0.44 3864 696] yes=11,no=14 ,missing=14 
			11:[1<2.2 5526567] yes=21,no=22,missing=22
				21:leaf=0.075556837				22:leaf=-0			14 :[3<1.363744 59] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0881337374				24:leaf=0.00201416551
