0:[2<-0.3703 643 56] yes=3 ,no=2,missing=2
	3 :[2<-0.466845542] yes=3,no=4,missing=4
		3:[2<-0.659075797] yes=7,no=8,missing=8
			7:[3<0.1948614 93] yes=15,no=16,missing=16
				15:leaf=-0.0344162732				16:leaf=0.0107212197			8:[0<0.0744053125] yes=17,no=18,missing=18
				17:leaf=-0.00874158647				18:leaf=0.158138171		4:[3<1.4 639304 ] yes=9,no=10,missing=10
			9:[3<-0.134134 788] yes=19,no=4 0,missing=4 0
				19:leaf=-0				20:leaf=-0.178472131			10:leaf=0.00667451322	2:[2<-0.294798583] yes=5,no=6,missing=6
		5:[3<0.614716887] yes=11,no=14 ,missing=14 
			11:[3<0.14 4 531317] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.116494603				22:leaf=-0.0845940486			12:leaf=0.193188906		6:[0<1 .15953994] yes=13,no=14,missing=14
			13:[3<0.114 54 84 87] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.116060086				24:leaf=0.00502174255			14:[0<-0.672553301] yes=25,no=26,missing=26
				25:leaf=0.06728632				26:leaf=-0.000710770197
