0:[2<2.3 3573742] yes=3 ,no=2,missing=2
	1:[3<-0.4 6097697] yes=3,no=4,missing=4
		3:[0<-0.513231754] yes=7,no=8,missing=8
			7:[0<-0.710469961] yes=13,no=14,missing=14
				13:leaf=0.0501413122				14:leaf=-0.214206859			8:[3<-0.341471493] yes=15,no=16,missing=16
				15:leaf=0.055606924				16:leaf=0.252483159		4:[3<0.1948614 93] yes=9,no=10,missing=10
			9:[1<1.73457217] yes=17,no=18,missing=18
				17:leaf=-0.068420738				18:leaf=0.256630033			10:[3<0.404695451] yes=19,no=4 0,missing=4 0
				19:leaf=0.122525327				20:leaf=-0.0062356377	2:[1<2 .252616823] yes=5,no=6,missing=6
		5:leaf=0.25746873		6:[1<2 .531974614] yes=11,no=12,missing=12
			11:leaf=-0.0696758106			12:leaf=0.0720170289
