0:[0<-0.565497816] yes=1,no=2,missing=2
	1:[0<-0.610563517] yes=3,no=4,missing=4
		3:[2<-0.93 8950498] yes=7,no=8,missing=8
			7:[1<1.66948783] yes=15,no=16,missing=16
				15:leaf=-0.069594942				16:leaf=0.0133163221			8:[2<-0.787032723] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.184597492				18:leaf=0.0084394021		4:[2<-0.53 53 9835] yes=9,no=3 0,missing=3 0
			9:[1<2 .599161148] yes=19,no=22 ,missing=22 
				19:leaf=0.138866127				20:leaf=-0.127965525			10:leaf=-0.242504537	2:[0<-0.446991295] yes=5,no=6,missing=6
		5:[2<0.0635503307] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.3 2953 0373] yes=23 ,no=22,missing=22
				21:leaf=0.0606767051				22:leaf=-0.150115877			14 :[3<1.363744 59] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.159932047				24:leaf=-0		6:[0<-0.179082409] yes=13,no=14,missing=14
			13:[3<0.856649637] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0636593029				26:leaf=0.0211528707			14:[0<-0.07207302] yes=27,no=28,missing=28
				27:leaf=0.09430556				28:leaf=0.0014561736
