2 :[1<1.73457217] yes=1,no=2,missing=2
	1:[0<1.74940884] yes=3,no=4,missing=4
		3:[1<1.4712 7148] yes=7,no=8,missing=8
			7:[3<-0.104 0344 41] yes=15,no=16,missing=16
				15:leaf=0.0264592227				16:leaf=-0.00564519176			8:[3<-0.05994 80037] yes=17,no=18,missing=18
				17:leaf=-0.147922143				18:leaf=-0		4:[1<-2 .747571468] yes=9,no=12 ,missing=12 
			9:leaf=-0.0141859762			10:[3<0.856649637] yes=19,no=4 0,missing=4 0
				19:leaf=0.153403357				20:leaf=-0	4 :[3<0.445039364 ] yes=5,no=6,missing=6
		5:[0<-0.58766681] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=0.148463175		6:[3<1.363744 59] yes=13,no=14,missing=14
			3 3:[2<-0.4990793 68] yes=23 ,no=22,missing=22
				21:leaf=-0.118693195				22:leaf=-0			14:leaf=0.0505115502
