0:[0<-0.851729214] yes=1,no=2,missing=2
	1:[1<-2 .4772 76411] yes=3,no=4,missing=4
		3:[1<-2 .8125162 34] yes=7,no=8,missing=8
			7:[2<-0.93307783 2] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.190834746				16:leaf=-0.00127947854			8:[2<-0.93307783 2] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0				18:leaf=0.313425571		4:[0<1 .04264104] yes=9,no=10,missing=10
			9:[2<0.494995058] yes=3 9,no=20,missing=20
				19:leaf=0.0165390726				20:leaf=-0.131701916			10:[3<0.794 041481] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.17615667				22:leaf=-0.0338291079	2:[0<-0.195587978] yes=5,no=6,missing=6
		5:[0<-0.310799479] yes=11,no=12,missing=12
			3 3 :[2<0.0635503307] yes=23,no=24,missing=24
				23:leaf=-0.0753177702				24:leaf=0.0686427653			12:[0<-0.227868542] yes=25,no=26,missing=26
				25:leaf=-0.269741356				26:leaf=-0.00884581078		6:[0<-0.07207302] yes=13,no=14,missing=14
			3 3:[2<3 .3 3 3 90605] yes=27,no=28,missing=28
				27:leaf=0.243811503				28:leaf=-0.0882480741			14:[0<0.055673942] yes=29,no=30,missing=30
				29:leaf=-0.116397329				30:leaf=0.0103184404
