0:[0<0.588959515] yes=1,no=2,missing=2
	1:[0<0.420776606] yes=3,no=4,missing=4
		3:[0<0.410273194] yes=7,no=8,missing=8
			7:[3<0.01934 81416] yes=15,no=16,missing=16
				15:leaf=0.0209190026				16:leaf=-0.00444446597			8:[1<-2 .2927122 92] yes=17,no=18,missing=18
				17:leaf=-0.130576864				18:leaf=-0		4:[3<1.53399563] yes=9,no=10,missing=10
			9:[2<3 .2359093 ] yes=3 9,no=20,missing=20
				19:leaf=0.111753158				20:leaf=-0			10:leaf=-0	2:[0<0.640879095] yes=5,no=6,missing=6
		5:[2<-0.840304494] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0			12:leaf=-0.110380471		6:[2<0.0930733 744] yes=3 3,no=3 4,missing=3 4
			3 3:[2<-0.3 97635248] yes=23 ,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0702543482			14:[1<-2 .626697481] yes=23,no=24,missing=24
				23:leaf=-0.0151562346				24:leaf=0.0764109641
