0:[0<-0.764560163] yes=1,no=2,missing=2
	3 :[2<-0.93 8950498] yes=3,no=4,missing=4
		3:[1<2 .764852 14] yes=7,no=8,missing=8
			7:[3<0.4 3574 8368] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.117344774			8:[1<1.382 7745] yes=17,no=18,missing=18
				17:leaf=0.120932736				18:leaf=-0		4:[0<-0.809130013] yes=9,no=10,missing=10
			9:[2<3 .3 9942462] yes=3 9,no=20,missing=20
				19:leaf=0.038729459				20:leaf=-0.0457600504			3 0:[2<-0.604740798] yes=23 ,no=22,missing=22
				21:leaf=-0.0249392428				22:leaf=0.248795375	2:[0<-0.743227541] yes=5,no=6,missing=6
		5:[1<2 .152189851] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=-0.263969988		6:[2<-0.787032723] yes=3 3,no=3 4,missing=3 4
			13:[3<0.93007195] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0018671588				24:leaf=0.0976070389			3 4:[2<-0.73 33 43647] yes=25,no=26,missing=26
				25:leaf=-0.101324975				26:leaf=-0
