0:[2<-0.659075797] yes=3 ,no=2,missing=2
	3 :[2<-0.743930876] yes=3,no=4,missing=4
		3:[2<-0.888967574] yes=7,no=8,missing=8
			7:[0<-0.598150432] yes=15,no=16,missing=16
				15:leaf=-0.0562208965				16:leaf=0.00405314798			8:[2<-0.802609324] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.212256297				18:leaf=-0.0242627114		4:[3<1.07715631] yes=9,no=10,missing=10
			9:[0<0.940107882] yes=19,no=20,missing=20
				19:leaf=-0.239654079				20:leaf=-0			10:leaf=0.0354264118	2:[2<-0.5543 33 269] yes=5,no=6,missing=6
		5:[1<-2 .688116252] yes=11,no=12,missing=12
			11:[0<0.0341976583] yes=21,no=22,missing=22
				21:leaf=-0.0775095373				22:leaf=0.0010788067			14 :[3<1.4064 0077] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.250896364				24:leaf=-0		6:[3<-0.54 90308] yes=13,no=14,missing=14
			13:leaf=0.191130519			14:[0<0.323734313] yes=25,no=26,missing=26
				25:leaf=-0.0188660044				26:leaf=0.0265298653
