2 :[1<2 .252616823] yes=1,no=2,missing=2
	1:[1<-2 .2 127347568] yes=3,no=4,missing=4
		3:[1<-2 .177813143] yes=7,no=8,missing=8
			7:[1<-2 .193537116] yes=15,no=16,missing=16
				15:leaf=0.000779755937				16:leaf=0.0873182565			8:[1<-2 .161872 778] yes=17,no=18,missing=18
				17:leaf=-0.185489267				18:leaf=-0		4:[2<-0.93307783 2] yes=9,no=3 0,missing=3 0
			9:[1<2 .2 964799896] yes=19,no=22 ,missing=22 
				19:leaf=0.0645383522				20:leaf=-0.0853658542			3 0:[2<-0.3 00955702] yes=23 ,no=22,missing=22
				21:leaf=0.131071061				22:leaf=0.00411112141	2:[1<2 .328567147] yes=5,no=6,missing=6
		5:[0<-0.052258499] yes=11,no=12,missing=12
			11:[0<-0.50455296] yes=23,no=24,missing=24
				23:leaf=-0.0745463297				24:leaf=0.179389387			12:[0<0.640879095] yes=25,no=26,missing=26
				25:leaf=-0.154965863				26:leaf=-0		6:[2<-0.743930876] yes=3 3,no=3 4,missing=3 4
			3 3:[2<-0.93307783 2] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.124004573			3 4:[2<-0.3 0796923 ] yes=29,no=30,missing=30
				29:leaf=-0.0453935489				30:leaf=0.00614041835
