0:[2<3 .49773 5] yes=3 ,no=2,missing=2
	3 :[2<3 .43 63 8574] yes=3,no=4,missing=4
		3:[1<-2 .783129513] yes=7,no=8,missing=8
			7:[2<-0.773 590829] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.0493450984				14:leaf=-0.0589226857			8:[1<-2 .65315242 6] yes=15,no=16,missing=16
				15:leaf=0.158990204				16:leaf=-0.00122933241		4:[3<0.608964 357] yes=9,no=10,missing=10
			9:leaf=-0.249664262			10:leaf=0.0371050872	2:[2<3 .5927707] yes=5,no=6,missing=6
		5:leaf=0.145597801		6:[0<0.458501518] yes=11,no=12,missing=12
			11:[0<-0.598150432] yes=17,no=18,missing=18
				17:leaf=0.0731802657				18:leaf=-0.0608852841			14 :[3<0.64 743789] yes=19,no=4 0,missing=4 0
				19:leaf=0.183157742				20:leaf=-0
