2 :[1<-2 .783129513] yes=1,no=2,missing=2
	3 :[2<-0.93307783 2] yes=3,no=4,missing=4
		3:[3<0.404695451] yes=7,no=8,missing=8
			7:[0<1.15668559] yes=15,no=16,missing=16
				15:leaf=0.115802035				16:leaf=-0			8:[3<0.909103394] yes=17,no=18,missing=18
				17:leaf=-0.182508901				18:leaf=0.0781528875		4:[2<-0.24333 6457] yes=9,no=3 0,missing=3 0
			9:[3<-0.4 34 45585] yes=19,no=4 0,missing=4 0
				19:leaf=-0.216353983				20:leaf=-0.0495384522			3 0:[2<-0.3 363 7453] yes=23 ,no=22,missing=22
				21:leaf=0.13244237				22:leaf=-0.0118003329	2:[1<-2 .65315242 6] yes=5,no=6,missing=6
		5:[3<0.9751001] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.446023732] yes=23,no=24,missing=24
				23:leaf=0.0246604513				24:leaf=0.242704198			12:[1<-2 .71392 3725] yes=25,no=26,missing=26
				25:leaf=-0.0492640249				26:leaf=0.0437709168		6:[3<-0.384 04 545] yes=13,no=14,missing=14
			13:[0<-0.263266563] yes=27,no=28,missing=28
				27:leaf=0.166659921				28:leaf=-0.00828077551			14:[3<0.4 14406013] yes=4 9,no=30,missing=30
				29:leaf=-0.0271205269				30:leaf=0.00890343636
