0:[2<2.3 3573742] yes=3 ,no=2,missing=2
	3 :[2<3 .0693599] yes=3,no=4,missing=4
		3:[2<0.732553005] yes=7,no=8,missing=8
			7:[2<0.63 4593 479] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.00774311693				14:leaf=-0.210779995			8:[0<0.386977226] yes=15,no=16,missing=16
				15:leaf=0.163685814				16:leaf=-0.0436207578		4:[0<0.754042029] yes=9,no=10,missing=10
			9:[2<3 .47046006] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.180482581				18:leaf=-0			10:[0<1.59303987] yes=19,no=20,missing=20
				19:leaf=0.195609272				20:leaf=-0	2:[1<2 .252616823] yes=5,no=6,missing=6
		5:leaf=0.227191731		6:[1<2 .531974614] yes=11,no=12,missing=12
			11:leaf=-0.045203235			12:leaf=0.0642355829
