0:[0<1.41818309] yes=1,no=2,missing=2
	1:[1<-2 .7942 7686] yes=3,no=4,missing=4
		3:[3<-0.0116145117] yes=7,no=8,missing=8
			7:[2<-0.773 590829] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.210371763				16:leaf=-0.00875621196			8:[2<3 .3694023 7] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.119788952				18:leaf=0.11050164		4:[1<2 .2 812 162 2 41] yes=9,no=12 ,missing=12 
			9:[0<-0.672553301] yes=19,no=20,missing=20
				19:leaf=0.156582937				20:leaf=0.0377013274			12 :[1<2 .432 823684] yes=21,no=22,missing=22
				21:leaf=-0.133957848				22:leaf=0.0383701175	2:[2<-0.43 9083 986] yes=5,no=6,missing=6
		5:[3<0.844 588784 ] yes=11,no=14 ,missing=14 
			11:[1<-2 .747571468] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.139008299			14 :[3<1.13131084 ] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.239166066				26:leaf=-0		6:[1<1.69364917] yes=13,no=14,missing=14
			3 3:[2<3 .3 9942462] yes=27,no=28,missing=28
				27:leaf=0.224290103				28:leaf=0.013336747			14:leaf=-0
