0:[2<0.90005423 6] yes=3 ,no=2,missing=2
	3 :[2<0.864792705] yes=3,no=4,missing=4
		3:[1<-2 .862493277] yes=7,no=8,missing=8
			7:[1<-2 .92 134275] yes=13,no=14,missing=14
				13:leaf=-0.00147594581				14:leaf=-0.139376074			8:[1<-2 .52 4258573] yes=15,no=16,missing=16
				15:leaf=0.0402857438				16:leaf=-0		4:leaf=0.168850407	2:[2<0.9883733 03 ] yes=5,no=6,missing=6
		5:[1<-2 .547355592] yes=9,no=12 ,missing=12 
			9:leaf=0.0266339909			10:[3<0.4790954 4 1] yes=17,no=18,missing=18
				17:leaf=-0.288159609				18:leaf=-0		6:[2<3 .03 873589] yes=3 3 ,no=3 2,missing=3 2
			11:[1<-2 .7942 7686] yes=19,no=22 ,missing=22 
				19:leaf=-0				20:leaf=0.137356609			12:[1<1.4712 7148] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.109092712
