0:[2<-0.383 28987] yes=3 ,no=2,missing=2
	3 :[2<-0.466845542] yes=3,no=4,missing=4
		3:[2<-0.4990793 68] yes=7,no=8,missing=8
			7:[0<0.055673942] yes=15,no=16,missing=16
				15:leaf=-0.024605887				16:leaf=0.0156681631			8:[0<-0.574523151] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.196880832		4:[3<0.64 743789] yes=9,no=10,missing=10
			9:[3<-0.134134 788] yes=19,no=4 0,missing=4 0
				19:leaf=-0				20:leaf=-0.291675657			12 :[1<-2 .5179622 39] yes=21,no=22,missing=22
				21:leaf=-0.0751542673				22:leaf=0.158666685	2:[2<-0.3 2953 0373] yes=5,no=6,missing=6
		5:[2<-0.24333 6457] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.294798583] yes=23,no=24,missing=24
				23:leaf=0.123584583				24:leaf=-0.0911166966			12:[0<0.91660285] yes=25,no=26,missing=26
				25:leaf=0.177686676				26:leaf=-0		6:[2<-0.0544025823] yes=3 3,no=3 4,missing=3 4
			13:[1<-2 .747571468] yes=27,no=28,missing=28
				27:leaf=-0.30904296				28:leaf=-0.0227434821			14:[0<1.26037621] yes=29,no=30,missing=30
				29:leaf=0.000833938422				30:leaf=0.108251028
