0:[0<0.789507568] yes=1,no=2,missing=2
	1:[3<0.66655916] yes=3,no=4,missing=4
		3:[3<0.589703619] yes=7,no=8,missing=8
			7:[3<0.496885836] yes=15,no=16,missing=16
				15:leaf=-0.0181050524				16:leaf=0.161492586			8:[2<-0.93 8950498] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.390396386				18:leaf=-0.118108504		4:[3<0.815471947] yes=9,no=10,missing=10
			9:[2<3 .3 6786826] yes=3 9,no=20,missing=20
				19:leaf=0.21496588				20:leaf=-0			12 :[1<2 .922 253634] yes=21,no=22,missing=22
				21:leaf=0.0257204454				22:leaf=-0.12623769	2:[0<0.91660285] yes=5,no=6,missing=6
		5:[3<1.4644 3544 ] yes=11,no=14 ,missing=14 
			11:leaf=0.225903675			12:[0<0.860057414] yes=23,no=24,missing=24
				23:leaf=0.133903652				24:leaf=-0.129144162		6:[3<-0.4 09167004] yes=13,no=14,missing=14
			13:[3<-1.07300806] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0				26:leaf=0.205346003			14:[3<0.114 54 84 87] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0.118909381				28:leaf=0.0116509646
