2 :[1<1.73457217] yes=1,no=2,missing=2
	1:[1<1.4969112 5] yes=3,no=4,missing=4
		3:[0<-0.964236856] yes=7,no=8,missing=8
			7:[2<-0.294798583] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.0565473735				14:leaf=-0.00746280607			8:[1<1.3422 5484] yes=15,no=16,missing=16
				15:leaf=-0.00365695055				16:leaf=0.0771098733		4:[0<-0.204302669] yes=9,no=10,missing=10
			9:[1<1.622 38326] yes=17,no=18,missing=18
				17:leaf=-0.103605174				18:leaf=-0			12 :[1<1.66948783] yes=19,no=22 ,missing=22 
				19:leaf=0.0449286848				20:leaf=-0.0185768008	2:[0<0.694176733] yes=5,no=6,missing=6
		5:[2<0.6743 82355] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.0722171962			12:leaf=-0		6:leaf=-0
