0:[0<-0.219419822] yes=1,no=2,missing=2
	1:[0<-0.446991295] yes=3,no=4,missing=4
		3:[0<-0.489945322] yes=7,no=8,missing=8
			7:[3<1.50957694 ] yes=15,no=16,missing=16
				15:leaf=-0.00996902119				16:leaf=0.0448568985			8:[3<0.180758685] yes=17,no=18,missing=18
				17:leaf=0.193338677				18:leaf=-0		4:[3<-0.4 47131631] yes=9,no=10,missing=10
			9:[2<-0.736702623 ] yes=3 9,no=20,missing=20
				19:leaf=-0				20:leaf=0.119023323			3 0:[2<-0.832408726] yes=23 ,no=22,missing=22
				21:leaf=0.010526306				22:leaf=-0.0838363096	2:[0<-0.0660265014] yes=5,no=6,missing=6
		5:[2<3 .3 3 3 90605] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.0398398787] yes=23,no=24,missing=24
				23:leaf=0.00580844516				24:leaf=0.174755961			12:leaf=-0.0970930532		6:[2<3 .25045788] yes=3 3,no=3 4,missing=3 4
			13:[3<1.714 17704] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.00824379455				26:leaf=0.054412324			3 4:[2<3 .43 63 8574] yes=27,no=28,missing=28
				27:leaf=0.116338521				28:leaf=-0
