0:[0<0.789507568] yes=1,no=2,missing=2
	1:[0<0.588959515] yes=3,no=4,missing=4
		3:[0<0.420776606] yes=7,no=8,missing=8
			7:[3<0.01934 81416] yes=15,no=16,missing=16
				15:leaf=0.0182623677				16:leaf=-0.00880437251			8:[2<3 .2359093 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0933888182				18:leaf=-0		4:[3<-0.174 14 3104] yes=9,no=10,missing=10
			9:[3<-0.43784 0047] yes=19,no=4 0,missing=4 0
				19:leaf=-0				20:leaf=-0.196392581			10:[3<0.141036734] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0599251464				22:leaf=-0.0391554981	2:[0<0.91660285] yes=5,no=6,missing=6
		5:[1<-2 .92 92 32345] yes=11,no=12,missing=12
			11:[3<0.597939193] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0784463659				24:leaf=-0.0645596087			3 2:[2<0.60279423] yes=25,no=26,missing=26
				25:leaf=0.215713665				26:leaf=-0		6:[0<1.41818309] yes=13,no=14,missing=14
			3 3:[2<3 .3 5267289] yes=27,no=28,missing=28
				27:leaf=-0.0475785695				28:leaf=0.0659820214			14:[1<-2 .932329953] yes=29,no=32 ,missing=32 
				29:leaf=0.105180204				30:leaf=-0
