0:[0<-0.204302669] yes=1,no=2,missing=2
	1:[0<-0.446991295] yes=3,no=4,missing=4
		3:[0<-0.50455296] yes=7,no=8,missing=8
			7:[3<1.50957694 ] yes=15,no=16,missing=16
				15:leaf=-0.01283661				16:leaf=0.0766151994			8:[2<-0.93307783 2] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.00159419212				18:leaf=0.186719701		4:[3<-0.4 47131631] yes=9,no=10,missing=10
			9:[3<-0.448465019] yes=19,no=4 0,missing=4 0
				19:leaf=-0				20:leaf=0.151622906			10:[3<0.856649637] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.110378318				22:leaf=-0	2:[0<-0.07207302] yes=5,no=6,missing=6
		5:[1<2 .198672965] yes=11,no=12,missing=12
			11:[1<-2 .523766577] yes=23,no=24,missing=24
				23:leaf=0.0983786955				24:leaf=-0.154521778			3 2:[2<3 .2359093 ] yes=25,no=26,missing=26
				25:leaf=0.204346359				26:leaf=-0		6:[2<3 .25045788] yes=3 3,no=3 4,missing=3 4
			3 3:[2<-0.3 3 9735584] yes=27,no=28,missing=28
				27:leaf=0.0111471284				28:leaf=-0.0233051963			3 4:[2<3 .43 63 8574] yes=29,no=30,missing=30
				29:leaf=0.138457403				30:leaf=-0
