0:[2<0.0930733 744] yes=3 ,no=2,missing=2
	3 :[2<-0.3 3 9735584] yes=3,no=4,missing=4
		3:[2<-0.25323 7369] yes=7,no=8,missing=8
			7:[2<-0.466845542] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.00382662984				16:leaf=-0.0692085251			8:[2<-0.3 97635248] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.239123166				18:leaf=0.0488645472		4:[1<1.25492 2 81] yes=9,no=12 ,missing=12 
			9:[1<2 .2 52 637232 3] yes=19,no=22 ,missing=22 
				19:leaf=-0.0157701131				20:leaf=-0.238450095			10:leaf=0.118973322	2:[2<0.35254547] yes=5,no=6,missing=6
		5:[0<0.323734313] yes=11,no=12,missing=12
			11:[0<0.133179888] yes=21,no=22,missing=22
				21:leaf=0.103903174				22:leaf=-0.234364226			12:[0<1.18063438] yes=23,no=24,missing=24
				23:leaf=0.250554234				24:leaf=-0		6:[2<0.443 869497] yes=3 3,no=3 4,missing=3 4
			13:[0<0.141923353] yes=25,no=26,missing=26
				25:leaf=-0.28272149				26:leaf=0.0256511755			3 4:[2<0.494995058] yes=27,no=28,missing=28
				27:leaf=0.262056381				28:leaf=-0.00653148163
