2 :[1<1.73457217] yes=1,no=2,missing=2
	1:[3<0.66655916] yes=3,no=4,missing=4
		3:[3<0.597939193] yes=7,no=8,missing=8
			7:[3<0.496885836] yes=15,no=16,missing=16
				15:leaf=-0.0117850928				16:leaf=0.162421837			8:[3<0.6450554 94] yes=17,no=18,missing=18
				17:leaf=-0.410477996				18:leaf=-0.0455439016		4:[3<0.815471947] yes=9,no=10,missing=10
			9:[2<3 .3 6786826] yes=3 9,no=20,missing=20
				19:leaf=0.266204566				20:leaf=-0			10:[3<0.93007195] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.144152254				22:leaf=0.0134811355	4 :[3<0.93007195] yes=5,no=6,missing=6
		5:[3<-0.34 3380619] yes=11,no=14 ,missing=14 
			11:leaf=-0			3 2:[2<3 .2359093 ] yes=23,no=24,missing=24
				23:leaf=0.275591075				24:leaf=-0		6:[0<0.662005365] yes=13,no=14,missing=14
			13:[3<1.4064 0077] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0212953798				26:leaf=0.09457618			14:leaf=-0.306869119
