0:[2<-0.3703 643 56] yes=3 ,no=2,missing=2
	3 :[2<-0.466845542] yes=3,no=4,missing=4
		3:[2<-0.4990793 68] yes=7,no=8,missing=8
			7:[2<-0.5543 33 269] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=-0.0661209151			8:leaf=0.0956021324		4:[0<0.546047509] yes=9,no=10,missing=10
			9:[2<-0.453804046] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.149376959				18:leaf=0.0654251724			10:[3<0.608964 357] yes=19,no=4 0,missing=4 0
				19:leaf=-0.220020935				20:leaf=-0	2:[0<1.23333609] yes=5,no=6,missing=6
		5:[0<0.869526029] yes=11,no=12,missing=12
			11:[0<0.801690578] yes=21,no=22,missing=22
				21:leaf=0.00296376436				22:leaf=0.188173041			14 :[3<0.0755599067] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0				24:leaf=-0.11466179		6:[3<-0.144300386] yes=13,no=14,missing=14
			13:leaf=-0			14:[1<2 .2362 262 34] yes=25,no=26,missing=26
				25:leaf=0.150245681				26:leaf=-0
