0:[2<0.0930733 744] yes=3 ,no=2,missing=2
	3 :[2<-0.3 3 9735584] yes=3,no=4,missing=4
		3:[2<-0.25323 7369] yes=7,no=8,missing=8
			7:[3<1.75705647] yes=15,no=16,missing=16
				15:leaf=-0.0336381197				16:leaf=0.160744578			8:[1<2 .922 253634] yes=17,no=18,missing=18
				17:leaf=0.236206442				18:leaf=-0		4:[1<2 .627988875] yes=9,no=12 ,missing=12 
			9:[1<2 .2 52 637232 3] yes=19,no=22 ,missing=22 
				19:leaf=-0.0604376644				20:leaf=-0.44894588			10:[3<0.554164 64 1] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.134084851				22:leaf=-0.0581150986	2:[2<0.35254547] yes=5,no=6,missing=6
		5:[3<1.363744 59] yes=11,no=14 ,missing=14 
			11:[0<-0.719604373] yes=23,no=24,missing=24
				23:leaf=0.0755012631				24:leaf=0.232180834			3 2:[2<0.3 98676497] yes=25,no=26,missing=26
				25:leaf=0.22049275				26:leaf=-0.181800097		6:[3<1.4 4 158313] yes=13,no=14,missing=14
			13:[0<0.673855186] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.141387537			3 4:[2<0.732553005] yes=29,no=30,missing=30
				29:leaf=-0.299366415				30:leaf=-0.00942094903
