0:[0<0.789507568] yes=1,no=2,missing=2
	1:[1<-2 .8125162 34] yes=3,no=4,missing=4
		3:[1<-2 .92 134275] yes=7,no=8,missing=8
			7:[3<0.3174 184 14] yes=15,no=16,missing=16
				15:leaf=-0.0376412198				16:leaf=0.0196738318			8:[0<-0.333278239] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.204207048		4:[1<-2 .56472 5431] yes=9,no=12 ,missing=12 
			9:[2<-0.6356323 57] yes=3 9,no=20,missing=20
				19:leaf=-0.00838534348				20:leaf=0.178290308			3 0:[2<-0.5543 33 269] yes=23 ,no=22,missing=22
				21:leaf=0.0200935733				22:leaf=-0.020024633	2:[0<0.91660285] yes=5,no=6,missing=6
		5:[3<0.3174 184 14] yes=11,no=14 ,missing=14 
			11:leaf=0.168096349			12:[0<0.824823141] yes=23,no=24,missing=24
				23:leaf=0.159015298				24:leaf=-0.0575909056		6:[0<1.02649736] yes=13,no=14,missing=14
			3 3:[2<0.00390902068] yes=25,no=26,missing=26
				25:leaf=-0.140350387				26:leaf=0.0686082914			14:[3<0.114 54 84 87] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0.0181127135				28:leaf=0.0503372028
