2 :[1<1.73457217] yes=1,no=2,missing=2
	1:[0<1.74940884] yes=3,no=4,missing=4
		3:[1<1.2 1962 492] yes=7,no=8,missing=8
			7:[0<1.53175235] yes=15,no=16,missing=16
				15:leaf=0.00307741668				16:leaf=-0.0847704932			8:[1<1.2 72632 2 5] yes=17,no=18,missing=18
				17:leaf=-0.136816189				18:leaf=-0.00629857229		4:[0<1.96122694] yes=9,no=10,missing=10
			9:leaf=0.167813867			12 :[1<-2 .193537116] yes=19,no=22 ,missing=22 
				19:leaf=-0.0733408406				20:leaf=0.0879516229	4 :[3<0.445039364 ] yes=5,no=6,missing=6
		5:[3<-0.34 3380619] yes=11,no=14 ,missing=14 
			11:leaf=-0			12:leaf=0.156339973		6:[3<1.363744 59] yes=13,no=14,missing=14
			3 3:[2<-0.4990793 68] yes=23 ,no=22,missing=22
				21:leaf=-0.149073988				22:leaf=-0			14:leaf=0.0470181592
