0:[2<-0.3703 643 56] yes=3 ,no=2,missing=2
	3 :[2<-0.466845542] yes=3,no=4,missing=4
		3:[2<-0.4990793 68] yes=7,no=8,missing=8
			7:[1<1.42 7312 49] yes=15,no=16,missing=16
				15:leaf=-0.00761173433				16:leaf=0.0344952047			8:leaf=0.0762445852		4:[0<0.546047509] yes=9,no=10,missing=10
			9:[2<-0.453804046] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.126529366				18:leaf=0.0438816883			10:[3<0.608964 357] yes=19,no=4 0,missing=4 0
				19:leaf=-0.183282271				20:leaf=-0	2:[2<-0.294798583] yes=5,no=6,missing=6
		5:[3<0.614716887] yes=11,no=14 ,missing=14 
			11:[3<0.14 4 531317] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0978839323				22:leaf=-0.0598736294			12:leaf=0.15935874		6:[2<-0.25323 7369] yes=3 3,no=3 4,missing=3 4
			13:[0<0.259191126] yes=23,no=24,missing=24
				23:leaf=-0.142994151				24:leaf=0.00549961952			3 4:[2<-0.3 97635248] yes=25,no=26,missing=26
				25:leaf=0.147464857				26:leaf=-0
