0:[2<0.0930733 744] yes=3 ,no=2,missing=2
	3 :[2<0.08573 3 5984] yes=3,no=4,missing=4
		3:[0<0.537975073] yes=7,no=8,missing=8
			7:[0<0.307241142] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.0848561451			8:[3<1.31855106] yes=15,no=16,missing=16
				15:leaf=-0.0350080766				16:leaf=0.0451193042		4:leaf=-0.158412039	2:[0<0.640879095] yes=5,no=6,missing=6
		5:[0<0.215001613] yes=9,no=10,missing=10
			9:[1<2 .411888242] yes=17,no=18,missing=18
				17:leaf=-0.0075121331				18:leaf=0.0708650723			12 :[1<-2 .32 7237774] yes=19,no=22 ,missing=22 
				19:leaf=0.0247884467				20:leaf=-0.0929493308		6:[1<-2 .453337431] yes=11,no=12,missing=12
			11:[1<-2 .932329953] yes=21,no=22,missing=22
				21:leaf=0.0661064759				22:leaf=-0.0986918733			12:[1<2 .661744773] yes=23,no=24,missing=24
				23:leaf=0.160281554				24:leaf=-0.0107034091
