0:[0<0.789507568] yes=1,no=2,missing=2
	1:[0<0.557343483] yes=3,no=4,missing=4
		3:[0<0.458501518] yes=7,no=8,missing=8
			7:[0<0.178620204] yes=15,no=16,missing=16
				15:leaf=0.0061995131				16:leaf=-0.0541629829			8:leaf=0.149547696		4:[3<0.654 933776] yes=9,no=10,missing=10
			9:[1<-2 .593777418] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.160888106			10:[3<1.79444885] yes=19,no=4 0,missing=4 0
				19:leaf=0.0800069645				20:leaf=-0.0951878056	2:[0<0.930847108] yes=5,no=6,missing=6
		5:[3<1.4644 3544 ] yes=11,no=14 ,missing=14 
			11:leaf=0.176561013			12:[0<0.860057414] yes=21,no=22,missing=22
				21:leaf=0.103202298				22:leaf=-0.0541645326		6:[0<1.02649736] yes=13,no=14,missing=14
			3 3:[2<-0.3 80487499] yes=23,no=24,missing=24
				23:leaf=-0.195381284				24:leaf=0.0237960629			14:[0<1.14045966] yes=25,no=26,missing=26
				25:leaf=0.167700902				26:leaf=-0.00969822984
