0:[0<0.789507568] yes=1,no=2,missing=2
	1:[0<0.588959515] yes=3,no=4,missing=4
		3:[0<0.458501518] yes=7,no=8,missing=8
			7:[0<0.178620204] yes=15,no=16,missing=16
				15:leaf=0.00883276574				16:leaf=-0.0776361749			8:[0<0.537975073] yes=17,no=18,missing=18
				17:leaf=0.196253344				18:leaf=-0		4:[3<-0.174 14 3104] yes=9,no=10,missing=10
			9:[3<-1.34 54 933] yes=19,no=4 0,missing=4 0
				19:leaf=-0				20:leaf=-0.332022071			3 0:[2<0.7247493 48] yes=23 ,no=22,missing=22
				21:leaf=0.00216953293				22:leaf=-0.136051208	2:[0<0.930847108] yes=5,no=6,missing=6
		5:[3<1.4644 3544 ] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.659075797] yes=23,no=24,missing=24
				23:leaf=0.054221645				24:leaf=0.240943968			12:[0<0.860057414] yes=25,no=26,missing=26
				25:leaf=0.106634647				26:leaf=-0.0926140696		6:[0<1.41818309] yes=13,no=14,missing=14
			13:[0<1.3253082] yes=27,no=28,missing=28
				27:leaf=-0.000923386659				28:leaf=-0.169293046			14:[1<-2 .193537116] yes=29,no=32 ,missing=32 
				29:leaf=-0				30:leaf=0.117524438
