0:[0<0.064257659] yes=1,no=2,missing=2
	1:[0<-0.0660265014] yes=3,no=4,missing=4
		3:[0<-0.14711307] yes=7,no=8,missing=8
			7:[0<-0.302776158] yes=15,no=16,missing=16
				15:leaf=0.0030396306				16:leaf=-0.0473001711			8:[3<0.394 570883] yes=17,no=18,missing=18
				17:leaf=0.127556115				18:leaf=-0		4:[1<2 .5222 12115] yes=9,no=12 ,missing=12 
			9:[1<-2 .234857738] yes=19,no=22 ,missing=22 
				19:leaf=-0				20:leaf=-0.157770663			3 0:[2<-0.528635383] yes=23 ,no=22,missing=22
				21:leaf=-0.0605570674				22:leaf=0.174085408	2:[0<0.178620204] yes=5,no=6,missing=6
		5:[2<-0.3053963 3 ] yes=3 3 ,no=3 2,missing=3 2
			11:[3<0.0314 864 769] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0				24:leaf=0.244697407			3 2:[2<0.06753 68559] yes=25,no=26,missing=26
				25:leaf=-0.102651305				26:leaf=0.0842181146		6:[0<0.242895722] yes=13,no=14,missing=14
			13:[1<-2 .193537116] yes=27,no=28,missing=28
				27:leaf=0.014144267				28:leaf=-0.166647345			14:[1<-2 .358452976] yes=29,no=32 ,missing=32 
				29:leaf=-0.014948464				30:leaf=0.0236842018
