0:[0<-0.179082409] yes=1,no=2,missing=2
	1:[0<-0.310799479] yes=3,no=4,missing=4
		3:[2<-0.93 8950498] yes=7,no=8,missing=8
			7:[0<-0.366084605] yes=15,no=16,missing=16
				15:leaf=-0.0677511618				16:leaf=0.0946244076			8:[2<-0.753 925053 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.256157309				18:leaf=0.0050002411		4:[3<0.730814 43] yes=9,no=10,missing=10
			9:[3<0.149660304] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0126399528				20:leaf=-0.247331813			12 :[1<-2 .53792 6766] yes=21,no=22,missing=22
				21:leaf=-0.135456204				22:leaf=0.0823576525	2:[0<-0.0660265014] yes=5,no=6,missing=6
		5:[2<3 .27032769] yes=3 3 ,no=3 2,missing=3 2
			11:[1<2 .19422 3869] yes=23,no=24,missing=24
				23:leaf=0.0822110772				24:leaf=0.29946357			12:leaf=-0.0149539988		6:[1<2 .212837934] yes=13,no=14,missing=14
			13:[1<-2 .47115913] yes=25,no=26,missing=26
				25:leaf=-0.0144875767				26:leaf=0.0794097856			14:[1<2 .575252 2 3] yes=27,no=28,missing=28
				27:leaf=-0.121341899				28:leaf=0.0309473071
