0:[0<0.323734313] yes=1,no=2,missing=2
	1:[0<0.203582704] yes=3,no=4,missing=4
		3:[0<0.091940254] yes=7,no=8,missing=8
			7:[3<-0.576957107] yes=15,no=16,missing=16
				15:leaf=0.134820282				16:leaf=-0.00781292375			8:[3<0.608964 357] yes=17,no=18,missing=18
				17:leaf=0.151633352				18:leaf=-0		4:[1<2 .2 812 162 2 41] yes=9,no=12 ,missing=12 
			9:[1<-2 .366388738] yes=19,no=22 ,missing=22 
				19:leaf=-0.050994128				20:leaf=0.134564281			12 :[1<2 .5222 12115] yes=21,no=22,missing=22
				21:leaf=-0.304132551				22:leaf=-0.0399486497	2:[0<0.546047509] yes=5,no=6,missing=6
		5:[2<0.3949483 84] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.6898533 32] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.237647593			12:[0<0.458501518] yes=25,no=26,missing=26
				25:leaf=-0.0619033016				26:leaf=0.0829731822		6:[0<0.684142053] yes=13,no=14,missing=14
			13:[3<0.4 3574 8368] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0.161555842				28:leaf=0.0161132365			3 4:[2<0.3 6943 8082] yes=29,no=30,missing=30
				29:leaf=-0.011488826				30:leaf=0.0562374666
