0:[0<-0.610563517] yes=1,no=2,missing=2
	1:[3<-0.4 34 45585] yes=3,no=4,missing=4
		3:[0<-0.719604373] yes=7,no=8,missing=8
			7:[3<-0.46544 34 4 6] yes=15,no=16,missing=16
				15:leaf=0.110351317				16:leaf=-0.0314900391			8:leaf=-0.191788644		4:[3<0.0314 864 769] yes=9,no=10,missing=10
			9:[0<-0.977893054] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.188333496			12 :[1<2 .2 812 162 2 41] yes=19,no=22 ,missing=22 
				19:leaf=0.0299588926				20:leaf=-0.032587599	2:[0<-0.565497816] yes=5,no=6,missing=6
		5:[2<-0.53 53 9835] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0			12:leaf=-0.181823149		6:[3<-0.4 6097697] yes=13,no=14,missing=14
			13:[1<2 .419487685] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.141411901			14:[3<0.694749117] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0166631825				24:leaf=0.0170265101
