0:[2<-0.03 44286985] yes=3 ,no=2,missing=2
	3 :[2<-0.3 3 9735584] yes=3,no=4,missing=4
		3:[2<-0.24333 6457] yes=7,no=8,missing=8
			7:[2<-0.294798583] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=-0.0891944394			8:[2<-0.3 97635248] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.202817693				18:leaf=-0		4:[1<2 .575252 2 3] yes=9,no=12 ,missing=12 
			9:[1<2 .2 92158258] yes=19,no=22 ,missing=22 
				19:leaf=-0.012259759				20:leaf=-0.274967343			10:[3<0.5744914 64 ] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0697336718				22:leaf=-0	4 :[3<1.363744 59] yes=5,no=6,missing=6
		5:[2<0.629423 353] yes=3 3 ,no=3 2,missing=3 2
			11:[1<1.2 1962 492] yes=23,no=24,missing=24
				23:leaf=0.0343383178				24:leaf=0.157461584			3 2:[2<0.679567873] yes=25,no=26,missing=26
				25:leaf=-0.138666168				26:leaf=0.0139337061		6:[3<1.714 17704] yes=13,no=14,missing=14
			13:[0<-0.0611394197] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=-0.202834472			14:[1<2 .198672965] yes=29,no=32 ,missing=32 
				29:leaf=0.0907864571				30:leaf=-0.00620397925
