0:[0<-0.179082409] yes=1,no=2,missing=2
	1:[0<-0.310799479] yes=3,no=4,missing=4
		3:[2<-0.93 8950498] yes=7,no=8,missing=8
			7:[0<-0.366084605] yes=15,no=16,missing=16
				15:leaf=-0.049632661				16:leaf=0.075014025			8:[2<-0.6898533 32] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.127137557				18:leaf=0.00562529871		4:[3<0.149660304] yes=9,no=10,missing=10
			9:[2<-0.3638273 99] yes=3 9,no=20,missing=20
				19:leaf=-0.105074272				20:leaf=0.0665354282			3 0:[2<-0.840304494] yes=23 ,no=22,missing=22
				21:leaf=0.0292122997				22:leaf=-0.151682287	2:[0<-0.07207302] yes=5,no=6,missing=6
		5:[2<3 .32778275] yes=3 3 ,no=3 2,missing=3 2
			11:[3<0.0849681348] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0				24:leaf=0.21168144			12:leaf=-0.0840824693		6:[1<2 .575252 2 3] yes=13,no=14,missing=14
			13:[1<2 .258383632] yes=25,no=26,missing=26
				25:leaf=0.00565880304				26:leaf=-0.0763227791			14:[1<2 .892473876] yes=27,no=28,missing=28
				27:leaf=0.115041316				28:leaf=-0
