0:[0<0.064257659] yes=1,no=2,missing=2
	1:[3<-0.576957107] yes=3,no=4,missing=4
		3:leaf=0.0974481627		4:[3<-0.497054368] yes=7,no=8,missing=8
			7:leaf=-0.142246649			8:[0<-0.0660265014] yes=13,no=14,missing=14
				13:leaf=0.000190879233				14:leaf=-0.0405466035	2:[0<0.178620204] yes=5,no=6,missing=6
		5:[1<-2 .62 3882 227] yes=9,no=12 ,missing=12 
			9:[0<0.100194886] yes=15,no=16,missing=16
				15:leaf=0.0176101346				16:leaf=-0.0424553528			3 0:[2<-0.033 92093 36] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.179330736				18:leaf=-0		6:[3<0.0755599067] yes=11,no=14 ,missing=14 
			11:[1<-2 .82 351311] yes=19,no=22 ,missing=22 
				19:leaf=0.100567482				20:leaf=-0			14 :[3<0.14 4 531317] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.138616174				22:leaf=-0
