2 :[1<-2 .783129513] yes=1,no=2,missing=2
	1:[1<-2 .92 134275] yes=3,no=4,missing=4
		3:[2<-0.93307783 2] yes=7,no=8,missing=8
			7:[3<0.404695451] yes=15,no=16,missing=16
				15:leaf=0.132895127				16:leaf=-0.0143722994			8:[2<-0.0544025823] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0708790943				18:leaf=0.0334828943		4:[3<0.18844 5601] yes=9,no=10,missing=10
			9:[3<-0.0510937348] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0197592452				20:leaf=0.124161251			10:[3<0.897553804 ] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.273404062				22:leaf=-0	2:[1<-2 .65315242 6] yes=5,no=6,missing=6
		5:[3<0.9751001] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.446023732] yes=23,no=24,missing=24
				23:leaf=0.016910186				24:leaf=0.282239377			12:[1<-2 .72 38592 31] yes=25,no=26,missing=26
				25:leaf=-0.0928646624				26:leaf=0.127072737		6:[3<-0.384 04 545] yes=13,no=14,missing=14
			3 3:[2<-0.93307783 2] yes=27,no=28,missing=28
				27:leaf=-0.028638484				28:leaf=0.15618445			14:[3<-0.34 3380619] yes=4 9,no=30,missing=30
				29:leaf=-0.151026577				30:leaf=-0.0009330826
