0:[0<1.41818309] yes=1,no=2,missing=2
	1:[0<1.15668559] yes=3,no=4,missing=4
		3:[0<1.04390633] yes=7,no=8,missing=8
			7:[0<0.930847108] yes=15,no=16,missing=16
				15:leaf=0.0032409057				16:leaf=-0.130459532			8:[2<0.85608853 9] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.240067124				18:leaf=-0		4:[3<-0.1844 4 4 64 4] yes=9,no=10,missing=10
			9:[3<-1.4 054 5801] yes=19,no=4 0,missing=4 0
				19:leaf=-0.133067414				20:leaf=0.141832516			10:[3<0.014 4170966] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.445139855				22:leaf=-0.0571047254	2:[2<-0.43 9083 986] yes=5,no=6,missing=6
		5:[3<0.844 588784 ] yes=11,no=14 ,missing=14 
			11:[3<0.180758685] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0				24:leaf=0.172843561			14 :[3<1.04 04 5904 ] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.293186724				26:leaf=-0		6:[2<3 .3 9942462] yes=3 3,no=3 4,missing=3 4
			13:leaf=0.160058439			14:leaf=-0
