2 :[1<-2 .783129513] yes=1,no=2,missing=2
	1:[1<-2 .826438546] yes=3,no=4,missing=4
		3:[0<-0.902623832] yes=7,no=8,missing=8
			7:[3<0.774 958875] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.116724022			8:[0<-0.543199956] yes=17,no=18,missing=18
				17:leaf=-0.0836901441				18:leaf=0.000720765034		4:[3<0.373400837] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=-0.111493774	2:[1<-2 .577225626] yes=5,no=6,missing=6
		5:[3<0.09944 19854] yes=11,no=14 ,missing=14 
			11:[3<-0.134134 788] yes=19,no=4 0,missing=4 0
				19:leaf=0.0403102338				20:leaf=-0.150003523			14 :[3<0.9751001] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.177635312				22:leaf=-0		6:[1<-2 .489833683] yes=13,no=14,missing=14
			13:[0<-0.743227541] yes=23,no=24,missing=24
				23:leaf=0.0731945783				24:leaf=-0.0732000843			14:[0<-0.888390899] yes=25,no=26,missing=26
				25:leaf=-0.0216092039				26:leaf=0.0127794892
