0:[2<0.0930733 744] yes=3 ,no=2,missing=2
	3 :[2<0.08573 3 5984] yes=3,no=4,missing=4
		3:[2<-0.03 44286985] yes=7,no=8,missing=8
			7:[2<-0.3 2953 0373] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.00258340547				14:leaf=-0.0733621493			8:[3<0.0314 864 769] yes=15,no=16,missing=16
				15:leaf=0.216004491				16:leaf=-0		4:leaf=-0.211535513	2:[2<0.35254547] yes=5,no=6,missing=6
		5:[0<0.323734313] yes=9,no=10,missing=10
			9:[0<0.133179888] yes=17,no=18,missing=18
				17:leaf=0.0621866994				18:leaf=-0.146690086			10:[0<0.881037116] yes=19,no=20,missing=20
				19:leaf=0.216775969				20:leaf=-0		6:[2<0.443 869497] yes=3 3 ,no=3 2,missing=3 2
			11:[0<0.141923353] yes=21,no=22,missing=22
				21:leaf=-0.140715331				22:leaf=0.0589983761			3 2:[2<0.494995058] yes=23,no=24,missing=24
				23:leaf=0.159853786				24:leaf=-0
