2 :[1<2 .252616823] yes=1,no=2,missing=2
	1:[0<0.0254712421] yes=3,no=4,missing=4
		3:[0<-0.310799479] yes=7,no=8,missing=8
			7:[1<2 .2 92158258] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0667198077			8:[1<2 .2 724349618] yes=17,no=18,missing=18
				17:leaf=-0.00660025002				18:leaf=-0.157164708		4:[0<0.222338304] yes=9,no=10,missing=10
			9:[1<-2 .62 3882 227] yes=19,no=22 ,missing=22 
				19:leaf=-0				20:leaf=0.154717281			10:[0<0.281022966] yes=21,no=22,missing=22
				21:leaf=-0.0686926618				22:leaf=0.0132563664	2:[1<2 .352933824] yes=5,no=6,missing=6
		5:[1<2 .32 7682544] yes=11,no=12,missing=12
			11:[3<1.53399563] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0113836778				24:leaf=-0.102463543			12:[0<0.623453617] yes=25,no=26,missing=26
				25:leaf=-0.154189676				26:leaf=-0		6:[0<-0.764560163] yes=13,no=14,missing=14
			13:[0<1 .04264104] yes=27,no=28,missing=28
				27:leaf=-0.00444068946				28:leaf=0.119179741			14:[0<-0.730873585] yes=29,no=30,missing=30
				29:leaf=-0.139970854				30:leaf=-0
