0:[2<-0.888967574] yes=3 ,no=2,missing=2
	1:[3<0.44 3864 696] yes=3,no=4,missing=4
		3:[3<0.4 77514 878] yes=7,no=8,missing=8
			7:[1<2 .78526832 7] yes=15,no=16,missing=16
				15:leaf=-0.0372251198				16:leaf=0.0511422195			8:leaf=0.223207504		4:[3<0.93007195] yes=9,no=10,missing=10
			9:[0<-0.621961892] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.123462006			10:[3<1.4 4 158313] yes=19,no=4 0,missing=4 0
				19:leaf=0.11886251				20:leaf=-0.02060486	2:[2<-0.83 6983 256] yes=5,no=6,missing=6
		5:[0<0.63188386] yes=11,no=12,missing=12
			11:leaf=0.213444337			12:leaf=-0		6:[3<-0.54 90308] yes=13,no=14,missing=14
			13:leaf=0.151115447			14:[0<-0.764560163] yes=21,no=22,missing=22
				21:leaf=0.0234496407				22:leaf=-0.0104180342
