0:[2<-0.4353 53544] yes=3 ,no=2,missing=2
	3 :[2<-0.466845542] yes=3,no=4,missing=4
		3:[2<-0.4990793 68] yes=7,no=8,missing=8
			7:[0<1.21587098] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0623383783			8:[0<-0.574523151] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.170138106		4:[3<0.64 743789] yes=9,no=10,missing=10
			9:leaf=-0.243321791			10:leaf=-0	2:[2<-0.3 2953 0373] yes=5,no=6,missing=6
		5:[3<0.0667637363] yes=11,no=14 ,missing=14 
			11:[0<1 .15953994] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.170436502			14 :[3<0.445039364 ] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0840418488				22:leaf=0.0780564845		6:[2<-0.3 0796923 ] yes=3 3,no=3 4,missing=3 4
			13:[1<2 .175782159] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.282247961			14:[0<1.26037621] yes=25,no=26,missing=26
				25:leaf=-0.000892657612				26:leaf=0.0847437978
