0:[0<1.41818309] yes=1,no=2,missing=2
	1:[0<1.15668559] yes=3,no=4,missing=4
		3:[0<1.04390633] yes=7,no=8,missing=8
			7:[0<0.930847108] yes=15,no=16,missing=16
				15:leaf=0.00269579724				16:leaf=-0.0673527643			8:[2<0.023 0620223 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.180270329				18:leaf=-0		4:[3<0.014 4170966] yes=9,no=10,missing=10
			9:[3<-0.1844 4 4 64 4] yes=19,no=4 0,missing=4 0
				19:leaf=-0				20:leaf=-0.224031016			10:[3<0.874653935] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0600954816				22:leaf=-0.116550721	2:[0<1.59303987] yes=5,no=6,missing=6
		5:[1<2 .96792 62 58] yes=11,no=12,missing=12
			11:[3<0.815471947] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.215562195				24:leaf=-0			12:leaf=-0		6:[1<-2 .2 127347568] yes=13,no=14,missing=14
			13:[1<-2 .932329953] yes=25,no=26,missing=26
				25:leaf=0.0510729216				26:leaf=-0.150123999			14:[0<1.71405149] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.105638422
