2 :[1<2.13927388] yes=1,no=2,missing=2
	1:[1<2 .999149859] yes=3,no=4,missing=4
		3:[1<2 .575252 2 3] yes=7,no=8,missing=8
			7:[1<2 .252616823] yes=13,no=14,missing=14
				13:leaf=0.0090180859				14:leaf=-0.0766706765			8:[0<-0.227868542] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.179262519		4:[1<1.2 72632 2 5] yes=9,no=12 ,missing=12 
			9:[3<1.4 414 0617] yes=17,no=18,missing=18
				17:leaf=-0.399357766				18:leaf=-0			10:[3<1.4 94 0711] yes=19,no=4 0,missing=4 0
				19:leaf=0.021668436				20:leaf=-0.146757171	4 :[3<0.99163866] yes=5,no=6,missing=6
		5:leaf=0.232135579		6:[3<1.564 0864 4 ] yes=11,no=14 ,missing=14 
			11:leaf=-0.131521642			12:leaf=0.0711805895
