0:[17<1] yes=1,no=2,missing=2
	1:[45<-0.7213 1262] yes=3,no=4,missing=4
		3:[45<-1.05415738] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=0.120616369		4:[46<0.016 7438529] yes=9,no=10,missing=10
			9:[47<0.314143866] yes=15,no=16,missing=16
				15:leaf=0.0654113889				16:leaf=-0			10:[43<0.471577555] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0943950415	2:[23<1] yes=5,no=6,missing=6
		5:[33<1] yes=11,no=12,missing=12
			4_radio/tv :[12<1] yes=19,no=20,missing=20
				19:leaf=0.00240713265				20:leaf=-0.0367750488			12:leaf=0.0717204958		6:[38<1] yes=13,no=14,missing=14
			13:[10<1] yes=21,no=22,missing=22
				21:leaf=-0.0850977004				22:leaf=-0			14:leaf=-0
