0:[32<1] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[30<1] yes=7,no=8,missing=8
			7:[31<1] yes=15,no=16,missing=16
				15:leaf=-0.216065943				16:leaf=0.0124884089			8:[44<-0.399801701] yes=17,no=18,missing=18
				17:leaf=-0.0335782245				18:leaf=0.183224142		4:[27<1] yes=9,no=10,missing=10
			9:[43<0.405965984] yes=19,no=20,missing=20
				19:leaf=0.214648455				20:leaf=-0			10:leaf=-0.206191853	2:[23<1] yes=5,no=6,missing=6
		5:[27<1] yes=11,no=12,missing=12
			11:[46<-2.03465915] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.28113392			12:[42<-1.14653397] yes=23,no=24,missing=24
				23:leaf=-0.15348652				24:leaf=0.168168396		6:[17<1] yes=13,no=14,missing=14
			13:[43<1.37408864] yes=25,no=26,missing=26
				25:leaf=0.187464908				26:leaf=-0.0233153366			14:[43<-0.0984601229] yes=27,no=28,missing=28
				27:leaf=-0.173569351				28:leaf=0.0440709516
