0:[42<-1.10467756] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=3_existing paid ,missing=3_existing paid 
		3:leaf=-0		4:[41<0.643917143] yes=7,no=8,missing=8
			7:leaf=-0.0747159794			8:leaf=-0	2:[42<-0.364273071] yes=5,no=6,missing=6
		5:[47<0.587107182] yes=9,no=10,missing=10
			9:[46<0.415153801] yes=13,no=14,missing=14
				13:leaf=-0.033221662				14:leaf=0.0736228973			10:[47<1.25279748] yes=15,no=16,missing=16
				15:leaf=0.189482674				16:leaf=-0		6:[47<0.418 602494] yes=11,no=12,missing=12
			11:[44<0.100062132] yes=17,no=18,missing=18
				17:leaf=0.0560571961				18:leaf=-0.0126299392			12:[41<-0.551923513] yes=19,no=20,missing=20
				19:leaf=0.0236090589				20:leaf=-0.0806519166
