0:[47<-0.438479185] yes=1,no=2,missing=2
	1:[47<-0.588294148] yes=3,no=4,missing=4
		3:[41<-0.130962908] yes=7,no=8,missing=8
			7:[41<-0.796046495] yes=15,no=16,missing=16
				15:leaf=0.0222245809				16:leaf=-0.117542483			8:[43<-0.0169979334] yes=17,no=18,missing=18
				17:leaf=-0.00233380846				18:leaf=0.122065872		4:[43<-0.709447443] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=0.215527818	2:[46<1.50609004] yes=5,no=6,missing=6
		5:[46<0.680410922] yes=11,no=12,missing=12
			11:[9<1] yes=19,no=20,missing=20
				19:leaf=-0.0302962642				20:leaf=0.105049551			12:[5<1] yes=21,no=22,missing=22
				21:leaf=0.0221863575				22:leaf=-0.199188903		6:[45<0.926421313 ] yes=13,no=14,missing=14
			13:[42<-0.0690675676] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.183132052			14:leaf=-0
