0:[32<1] yes=1,no=2,missing=2
	1:[45<1.1438483] yes=3,no=4,missing=4
		3:[44<0.21323742] yes=7,no=8,missing=8
			7:[39<1] yes=15,no=16,missing=16
				15:leaf=0.00125187286				16:leaf=-0.0608796738			8:[42<0.0484873876] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0683056638		3_existing paid :[5<1] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=-0.112872608	2:[47<0.564869165] yes=5,no=6,missing=6
		5:[46<0.70216 3196] yes=11,no=12,missing=12
			11:[28<1] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.104885094			12:[44<-0.0977261811] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0400936045		6:[0<1] yes=13,no=14,missing=14
			13:[41<-0.386028469] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0489095822			14:[45<0.360194206] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.0807947889
